1pauth.1p.prod1.prod,/api/session.*,null,/session,null,false,null,NOVALIDATE,AUTH,sessionService
1pauth.1p.prod1.prod,/api/registration.*,null,/registration,null,false,null,NOVALIDATE,AUTH,registrationPreFilter
1pauth.1p.prod1.prod,/api/account.*,null,/account,null,false,null,PASSTHRU,AUTH,accountPreFilter
1pauth.1p.prod1.prod,/api/account/auth.*,null,/account,null,false,null,AUTH,AUTH,accountAuthPreFilter
1pauth.1p.prod1.prod,/api/sso.*,null,/sso,null,false,null,NOVALIDATE,AUTH,ssoPreFilter
1pauth.1p.prod1.prod,/api/email.*,null,/email,null,false,null,AUTH,AUTH,emailAuthPreFilter
1pauth.1p.prod1.prod,/api/email/confirm.*,null,/email,null,false,null,PASSTHRU,AUTH,emailPreFilter
1pauth.1p.prod1.prod,/api/account/genlink.*,null,/account/genlink,null,false,null,AUTH,AUTH,accountGenlinkAuthPreFilter
1pauth.1p.prod1.prod,/api/util/text.*,null,/util/text,null,false,null,PASSTHRU,AUTH,captchaAuthPreFilter
1pauth.1p.prod1.prod,/api/account/forgotpassword.*,/api/account/forgotpassword.*,/account,(.*)[.]clarivate.com||(.*)[.]cortellis.cn||(.*)[.]cortellis.com||(.*)[.]derwentinnovation.com||(.*)[.]myendnoteweb.com||(.*)[.]oneplatform.build||(.*)[.]publons.com||(.*)[.]thomson.com||(.*)[.]thomsonreuters.com,false,null,PASSTHRU,AUTH,forgotpasswordPreFilter
1pcache.1p.prod1.prod,/api/cache/igr.*,/api/cache/igr,/,null,false,null,NOVALIDATE,1PCACHE,1pcachePreFilter
1PENTITLEMENTS.1p.prod1.prod,/api/entitlements.*,null,/entitlements,null,false,"CORSHeadersFilter",AUTH,ENT,entitlements
1plinksentitlementsui.1p.prod1.prod,/linksent.*,/linksent,/,null,true,null,NOVALIDATE,LINKSENT_FRONTEND,linksentPreFilter
1pgroups.1p.prod1.prod,/api/groups.*,null,/groups,null,false,"CORSHeadersFilter",NOVALIDATE,1P_GROUPS,groups
null,/api/groups.*,null,/options_method,null,false,null,PASSTHRU,null,optionsGroupsPreFilter
woslinks.1p.prod1.prod,/api/links.*,null,/links,null,true,null,NOVALIDATE,links,links
1plinksentitlements.1p.prod1.prod,/api/links/entitlements.*,null,/entitlements,null,true,null,NOVALIDATE,links-entitlements,links-entitlements
1plinksgateway.1p.prod1.prod,/api/gateway.*,null,/gateway,null,false,null,NOVALIDATE,LINKS-GATEWAY,linksGatewayPrefilter
1pmedia.1p.prod1.prod,/api/media.*,/api/media,/media,null,false,null,NOVALIDATE,MEDIA,mediaServiceNoValidate
1pprofiles.1p.prod1.prod,/api/profile/audit.*||/api/profile/user.*,/api/,/,null,false,"CORSHeadersFilter",AUTH,PROFILES,profileAuthPreFilter
null,/api/entitlements.*||/api/profile/audit.*||/api/profile/user.*,null,/options_method,null,false,null,PASSTHRU,null,optionsPreFilter
null,null,null,null,null,false,null,PASSTHRU,null,CORSHeadersFilter
CDDIANALYTICS.1p.prod1.prod,/api/cddi/analytics/counts.*,null,/counts,null,false,null,AUTH,CDDIANALYTICS,cddiAnalyticsCountsPreFilter
CDDIANALYTICS.1p.prod1.prod,/api/cddi/analytics/calculations.*,null,/calculations,null,false,null,AUTH,CDDIANALYTICS,cddiAnalyticsCalculationsPreFilter
CDDIANALYTICS.1p.prod1.prod,/api/cddi/analytics/range/filter.*,null,/range/filter,null,false,null,AUTH,CDDIANALYTICS,cddiAnalyticsFilterByValueRangePreFilter
CDDICONFIG.1p.prod1.prod,/api/cddi/config.*,null,/config,null,false,null,AUTH,CDDICONFIG,cddiconfigPreFilter
CDDIFILTERS.1p.prod1.prod,/api/cddi/filters.*,null,/filters,null,false,null,AUTH,CDDIFILTERS,cddifiltersPreFilter
CDDIONTOLOGIES.1p.prod1.prod,/api/cddi/ontologies.*,null,/ontologies,null,false,null,AUTH,CDDIONTOLOGIES,cddiontologiesPreFilter
CDDITABLE.1p.prod1.prod,/api/cddi/table.*,null,/table,null,false,null,AUTH,CDDITABLE,cdditablePreFilter
CDDITABLE.1p.prod1.prod,/api/cddi/ids.*,null,/ids,null,false,null,AUTH,CDDITABLE,cdditableIdsPreFilter
censubui.scholarone.prod1.prod,/mjl-beta.*,/mjl-beta,/,null,false,null,NOVALIDATE,CENSUB_FRONTEND,mjlbetauiPreFilter
centralsubmission.scholarone.prod1.prod,/api/censub/public.*,/api/censub/public,/central-submission/public,null,false,null,NOVALIDATE,centralsubmission,censubPublicPrefilter
cmcapi.1p.prod1.prod,/api/cmc/services.*,null,/,null,false,null,AUTH,CMCAPI,cmcapiPreFilter
cmcgui.1p.prod1.prod,/cmc||/cmc/.*,/cmc,/,null,false,null,NOVALIDATE,CMC_GUI,cmcguiPreFilter
null,/api/zuulStats.*,null,/zuulStats,null,false,null,PASSTHRU,null,zuulStatsPreFilter
null,/api/errorStats.*,null,/errorStats,null,false,null,PASSTHRU,null,errorObservabilityStatsPreFilter
IGRALERTS.1p.prod1.prod,/api/igr/alerts.*,/api/igr/alerts,/,null,false,null,AUTH,IGRALERTS,igralertsPreFilter
IGROVERVIEW.1p.prod1.prod,/api/igr/overview.*,null,/overview,null,false,null,AUTH,IGROVERVIEW,igroverviewPreFilter
IGROVERVIEW.1p.prod1.prod,/api/igr/overview/ping,null,/ping,null,false,null,AUTH,IGROVERVIEW,igrsearchPingPreFilter
igrtypeahead.1p.prod1.prod,/api/igr/suggest.*,/api/igr/suggest,/suggest,null,false,null,AUTH,IGRTYPEAHEAD,igrTypeaheadPreFilter
INNOVATION_CLOUD_SERVICE,/5g-sep-analyzer.*||/chemistry-research.*||/examiner-search.*,/,/,null,false,null,PASSTHRU,INNOVATION_CLOUD_SERVICE,innovationCloudPreFilter
iplab.1p.prod1.prod,/iplab.*,/iplab,/,null,false,null,NOVALIDATE,IPLAB,iplabPreFilter
journalprofile.scholarone.prod1.prod,/api/jprof/public.*,/api/jprof/public,/journal-profile/public,null,false,null,NOVALIDATE,journalprofile,jprofPublicPrefilter
1padminui.1p.prod1.prod,/psa.*,/psa,/,null,false,null,NOVALIDATE,1P_ADMIN_UI,psaPreFilter
watfrontend.1p.prod1.prod,/author.*,/author,/,null,false,null,NOVALIDATE,WAT_FRONTEND,watFrontendPreFilter
publisherportaldataservice.scholarone.prod1.prod,/api/wpp/.*,/api/wpp,/,null,false,null,AUTH,WPP_DATA_SERVICE,wppDataServicePreFilter
wppui.scholarone.prod1.prod,/wpp.*,/wpp,/,null,false,null,NOVALIDATE,WPP_UI,wppuiPreFilter
wppui.scholarone.prod1.prod,/publisherportal.*,/publisherportal,/,null,false,null,NOVALIDATE,WPP_UI,pubportaluiPreFilter
nptypeahead.newport.produs.prod,/api/generics/suggest.*,null,/suggest,null,false,null,AUTH,CGI_TYPEAHEAD,cgiTypeaheadPreFilter
npapi.newport.produs.prod,/api/generics/api.*,/api/generics,/,null,false,null,AUTH,CGI_API,cgiApiPreFilter
npalerts.newport.produs.prod,/api/generics/alerts.*,/api/generics,/,null,false,null,AUTH,CGI_ALERTS,cgiAlertsPreFilter
npexport.newport.produs.prod,/api/generics/export.*,/api/generics,/,null,false,null,AUTH,CGI_EXPORT,cgiExportPreFilter
null,/.*,null,null,null,false,null,PASSTHRU,null,DecorationPreFilter
null,/.*,null,null,null,false,null,PASSTHRU,null,EntitlementPreFilter
